Disease,Symptoms
نزلات البرد,قشعريرة الشعور بالتعب السعال حمى شديدة صداع سيلان الأنف احتقان الم في الصدر فقدان حاسة الشم صدئ البلغم 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر ارتفاع معدل ضربات القلب
قرحة المعدة,الم في المعدة فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر انخفاض اخراج البول
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن 
نزلات البرد, احمرار العين احتقان الم في الصدر فقدان حاسة الشم صداع حمى شديدة صداع صدئ البلغم الشعور بالتعب
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان الانتفاخ التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ ارتفاع معدل ضربات القلب
قرحة المعدة,الم في المعدة فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر ارتفاع معدل ضربات القلب
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد 
نزلات البرد,صداع قشعريرة الم عضلي صدئ البلغم احتقان فقدان حاسة الشم الم في الصدر الشعور بالتعب
الالتهاب الرئوي,الشعور بالتعب السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب التعرق قشعريره
فيرس سي, الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
قرحة المعدة,الم في المعدة فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان التجشؤ
فيرس سي, الم في العضلات الم في البطن اصفرار الجلد الشعور بالغثيان القيء 
فيرس سي, الم في العضلات الم في المفاصل الم في البطن اصفرار الجلد الشعور بالغثيان القيء 
نزلات البرد,الشعور بالتعب تضخم الغدد الليمفاوية احتقان الم عضلي احتقان الم في الصدر فقدان حاسة الشم صداع صدئ البلغم 
الفشل الكلوي, ضيق التنفس انخفاض اخراج البول القئ ارتفاع معدل ضربات القلب الغثيان الخمول
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية الشعور بالغثيان القيء 
فيرس سي, الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي الانتفاخ التجشؤ
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي الغثيان القئ الانتفاخ
نزلات البرد,سيلان الأنف تضخم الغدد الليمفاوية الم في الصدر احتقان صداع الشعور بالتعب السعال صدئ البلغم فقدان حاسة الشم 
نزلات البرد,تهيج الحلق احمرار العين صداع الشعور بالتعب احتقان صدئ البلغم الم في الصدر فقدان حاسة الشم 
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الشعور بالتعب
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات 
الفشل الكلوي,تورم القدمين احتباس السوائل ضيق التنفس
فيرس سي,صداع مزمن الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات 
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل فقدان الشهية اصفرار العينين
الالتهاب الرئوي,ارتفاع درجة الحرارة صدئ البلغم ارتفاع معدل ضربات القلب ضيق التنفس الخمول السعال الم في الصدر
نزلات البرد, الم عضلي سيلان الأنف صداع الشعور بالتعب الم في الصدر صدئ البلغم صداع فقدان حاسة الشم احتقان 
الالتهاب الرئوي,الشعور بالتعب السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر الخمول
نزلات البرد,صدئ البلغم فقدان حاسة الشم السعال صداع الشعور بالتعب احمرار العين الم في الصدر احتقان ضغط الجيوب الأنفية 
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل فقدان الشهية 
نزلات البرد,فقدان حاسة الشم حمى شديدة الشعور بالتعب احتقان الم في الصدر فقدان حاسة الشم صدئ البلغم صداع
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل 
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال صدئ البلغم ارتفاع معدل ضربات القلب الخمول الم في الصدر
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول
فيرس سي, فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد الشعور بالغثيان
الالتهاب الرئوي,الخمول السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب قشعريره التعرق
الفشل الكلوي,تورم القدمين انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر انخفاض اخراج البول
الالتهاب الرئوي,الم في الصدر السعال ارتفاع درجة الحرارة ضيق التنفس التعرق ارتفاع معدل ضربات القلب صدئ البلغم
الفشل الكلوي,تورم القدمين انخفاض اخراج البول ضيق التنفس القئ ارتفاع معدل ضربات القلب
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد, الشعور بالتعب صداع الم في الصدر سيلان الأنف احتقان فقدان حاسة الشم صدئ البلغم احمرار العين 
الالتهاب الرئوي,ضيق التنفس الخمول السعال ارتفاع درجة الحرارة التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول القئ
الالتهاب الرئوي,الخمول السعال ارتفاع درجة الحرارة ضيق التنفس ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد,الم عضلي سيلان الأنف احتقان الم في الصدر الشعور بالتعب السعال حمى شديدة صداع فقدان حاسة الشم صدئ البلغم 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ارتفاع معدل ضربات القلب
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين اصفرار الجلد 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول الم فى الصدر
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب اصفرار العينين الم في البطن اصفرار الجلد 
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال قشعريره ارتفاع درجة الحرارة التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
الفشل الكلوي,تورم القدمين انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر 
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم الغثيان التجشؤ
نزلات البرد,فقدان حاسة الشم الم في الصدر صداع الشعور بالتعب صدئ البلغم سيلان الأنف احتقان ضغط الجيوب الأنفية
الالتهاب الرئوي,الشعور بالتعب ارتفاع معدل ضربات القلب الم في الصدر السعال ضيق التنفس التعرق صدئ البلغم
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار الجلد
نزلات البرد,قشعريرة الم عضلي الشعور بالتعب صداع سيلان الأنف احتقان فقدان حاسة الشم الم في الصدر صدئ البلغم
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم القئ التجشؤ
نزلات البرد,الم في الصدر صداع سيلان الأنف احتقان الشعور بالتعب ضغط الجيوب الأنفية فقدان حاسة الشم الم عضلي صدئ البلغم
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة قشعريره صدئ البلغم الم في الصدر الخمول
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب الم في البطن اصفرار الجلد 
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم الانتفاخ التجشؤ
الالتهاب الرئوي,الم في الصدر الشعور بالتعب السعال ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب
فيرس سي, الم في العضلات الم في المفاصل فقدان الشهية اصفرار العينين الم في البطن 
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ انخفاض اخراج البول
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي الغثيان القئ التجشؤ
الالتهاب الرئوي,السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع ضغط الدم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد, سيلان الأنف تهيج الحلق احتقان الشعور بالتعب فقدان حاسة الشم صداع قشعريرة الم في الصدر صدئ البلغم فقدان حاسة الشم 
الالتهاب الرئوي,الشعور بالتعب السعال الم في الصدر ارتفاع ضغط الدم ضيق التنفس ارتفاع معدل ضربات القلب قشعريره
فيرس سي, الم في العضلات اصفرار العينين الم في البطن اصفرار الجلد الشعور بالغثيان 
الالتهاب الرئوي,الشعور بالتعب ارتفاع ضغط الدم ارتفاع معدل ضربات القلب الم في الصدر السعال ضيق التنفس التعرق صدئ البلغم
نزلات البرد,احتقان حمى شديدة صداع الشعور بالتعب الم في الصدر تهيج الحلق احمرار العين صدئ البلغم فقدان حاسة الشم تضخم الغدد الليمفاوية 
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ التجشؤ
الفشل الكلوي,تورم القدمين انخفاض اخراج البول ضيق التنفس القئ انخفاض اخراج البول
الالتهاب الرئوي,ارتفاع درجة الحرارة صدئ البلغم ارتفاع معدل ضربات القلب ضيق التنفس السعال الخمول
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ
نزلات البرد, حمى شديدة صداع قشعريرة سيلان الأنف احتقان الشعور بالتعب الم في الصدر فقدان حاسة الشم السعال صدئ البلغم
فيرس سي, الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور القيء الدموي فقر الدم القئ التجشؤ
نزلات البرد,صدئ البلغم سيلان الأنف احتقان الم في الصدر الشعور بالتعب فقدان حاسة الشم صداع احمرار العين حمى شديدة 
فيرس سي, الشعور بالغثيان القيء صداع مزمن الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
فيرس سي, الم في العضلات فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة ارتفاع ضغط الدم صدئ البلغم الم في الصدر الخمول
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية القيء الدموي فقر الدم الغثيان الانتفاخ التجشؤ
الالتهاب الرئوي,الشعور بالتعب السعال ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر قشعريره
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية القيء الدموي فقر الدم الغثيان القئ الانتفاخ
نزلات البرد,ضغط الجيوب الأنفية فقدان حاسة الشم سيلان الأنف احتقان الم في الصدر صداع صدئ البلغم الشعور بالتعب الم عضلي
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم
نزلات البرد,تضخم الغدد الليمفاوية حمى شديدة قشعريرة الم في الصدر صداع احتقان فقدان حاسة الشم صدئ البلغم احمرار العين الشعور بالتعب 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم الغثيان القئ الانتفاخ التجشؤ
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في المفاصل الشعور بالتعب 
الالتهاب الرئوي,الم في الصدر السعال ارتفاع درجة الحرارة ضيق التنفس التعرق ارتفاع ضغط الدم ارتفاع معدل ضربات القلب قشعريره
الفشل الكلوي,ارتفاع معدل ضربات القلب القئ انخفاض اخراج البول ضيق التنفس الغثيان الم في الصدر الخمول
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة التعرق ارتفاع ضغط الدم صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
قرحة المعدة,الم في المعدة فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ
الالتهاب الرئوي,الشعور بالتعب السعال ارتفاع درجة الحرارة ارتفاع ضغط الدم ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر الخمول
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الشعور بالتعب فقدان الشهية 
نزلات البرد,السعال صدئ البلغم الشعور بالتعب صداع فقدان حاسة الشم احتقان تضخم الغدد الليمفاوية الم في الصدر 
الالتهاب الرئوي,ارتفاع درجة الحرارة ارتفاع ضغط الدم صدئ البلغم ارتفاع معدل ضربات القلب ضيق التنفس السعال الخمول الم في الصدر
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ التجشؤ
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل اصفرار العينين
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب ارتفاع ضغط الدم السعال صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
الفشل الكلوي,الغثيان ضيق التنفس الم في الصدر انخفاض اخراج البول القئ ارتفاع معدل ضربات القلب الغثيان احتباس السوائل
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان الانتفاخ التجشؤ
الالتهاب الرئوي,ضيق التنفس الخمول السعال ارتفاع درجة الحرارة ارتفاع ضغط الدم التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات فقدان الشهية اصفرار العينين
الالتهاب الرئوي,ضيق التنفس الخمول السعال صدئ البلغم ارتفاع ضغط الدم ارتفاع معدل ضربات القلب الم في الصدر
قرحة المعدة,الم في المعدة فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ التجشؤ
فيرس سي, اصفرار الجلد القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الالتهاب الرئوي,ضيق التنفس الخمول السعال صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ ارتفاع معدل ضربات القلب تورم القدمين الخمول 
الالتهاب الرئوي,الم في الصدر الخمول السعال ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب
الالتهاب الرئوي,ارتفاع درجة الحرارة صدئ البلغم ارتفاع معدل ضربات القلب ضيق التنفس السعال الخمول الم في الصدر
فيرس سي, اصفرار الجلد الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ضيق التنفس ارتفاع معدل ضربات القلب
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال قشعريره ارتفاع درجة الحرارة التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر ارتفاع ضغط الدم
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ضيق التنفس القئ انخفاض اخراج البول
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم القئ
الالتهاب الرئوي,ارتفاع ضغط الدم الم في الصدر السعال ارتفاع درجة الحرارة ضيق التنفس التعرق ارتفاع معدل ضربات القلب صدئ البلغم
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد الشعور بالغثيان القيء 
الالتهاب الرئوي,قشعريره الم في الصدر الخمول السعال ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب
فيرس سي, الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية 
نزلات البرد,قشعريرة سيلان الأنف احتقان الم في الصدر الشعور بالتعب السعال حمى شديدة صداع صدئ البلغم فقدان حاسة الشم
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان
الالتهاب الرئوي,ضيق التنفس الخمول السعال صدئ البلغم قشعريره ارتفاع معدل ضربات القلب الم في الصدر
فيرس سي, اصفرار الجلد الشعور بالغثيان فقدان الشهية اصفرار العينين الم في البطن 
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين الم في البطن اصفرار الجلد الشعور بالغثيان 
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم التجشؤ
الالتهاب الرئوي,الم في الصدر الشعور بالتعب السعال ضيق التنفس قشعريره صدئ البلغم ارتفاع معدل ضربات القلب
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم الغثيان الانتفاخ
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال صدئ البلغم الم في الصدر الخمول قشعريره
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر انخفاض اخراج البول
الالتهاب الرئوي,الخمول الم في الصدر السعال الشعور بالتعب ضيق التنفس التعرق ارتفاع معدل ضربات القلب قشعريره
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ضيق التنفس القئ ارتفاع معدل ضربات القلب
فيرس سي, الشعور بالغثيان الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الخمول انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر ارتفاع معدل ضربات القلب
نزلات البرد, تهيج الحلق سيلان الأنف احتقان الم في الصدر الشعور بالتعب صداع فقدان حاسة الشم صدئ البلغم تضخم الغدد الليمفاوية
فيرس سي, الشعور بالغثيان القيء الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الالتهاب الرئوي, ارتفاع معدل ضربات القلب قشعريره الم في الصدر الخمول السعال ضيق التنفس صدئ البلغم
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء اصفرار العينين
الالتهاب الرئوي,السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد,تضخم الغدد الليمفاوية الشعور بالتعب السعال حمى شديدة صداع حتقان الم في الصدر صدئ البلغم احمرار العين فقدان حاسة الشم
فيرس سي, الشعور بالغثيان القيء الم في المفاصل الشعور بالتعب فقدان الشهية
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ التجشؤ
فيرس سي, القيء الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ التجشؤ
نزلات البرد,احتقان فقدان حاسة الشم صداع الم في الصدر السعال ضغط الجيوب الأنفية الشعور بالتعب صدئ البلغم
الالتهاب الرئوي,ضيق التنفس الخمول السعال ارتفاع درجة الحرارة صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد,صداع احتقان فقدان حاسة الشم صدئ البلغم السعال الم في الصدر الشعور بالتعب فقدان حاسة الشم
قرحة المعدة,الم في المعدة فقدان الوزن الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس القئ انخفاض اخراج البول
نزلات البرد,صدئ البلغم تهيج الحلق احمرار العين سيلان الأنف احتقان الم في الصدر فقدان حاسة الشم الم عضلي الشعور بالتعب صداع 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ
الالتهاب الرئوي,الخمول ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر قشعريره
