Disease,Symptoms
نزلات البرد,الم عضلي قشعريرة الشعور بالتعب الم في الصدر صدئ البلغم صداع الشعور بالتعب فقدان حاسة الشم حمى شديدة احتقان 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس القئ ارتفاع معدل ضربات القلب
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس الم فى الصدر 
نزلات البرد,ضغط الجيوب الأنفية السعال حمى شديدة احتقان الم في الصدر فقدان حاسة الشم صداع صدئ البلغم الشعور بالتعب 
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ ارتفاع معدل ضربات القلب تورم القدمين احتباس السوائل 
الالتهاب الرئوي, ارتفاع معدل ضربات القلب ارتفاع ضغط الدم الم في الصدر قشعريره ارتفاع ضغط الدم السعال ضيق التنفس صدئ البلغم
نزلات البرد,قشعريرة حمى شديدة صداع الشعور بالتعب صدئ البلغم فقدان حاسة الشم احمرار العين احتقان الم في الصدر الم عضلي
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر انخفاض اخراج البول
نزلات البرد,حمى شديدة صداع فقدان حاسة الشم صدئ البلغم سيلان الأنف احتقان الشعور بالتعب احتقان الم في الصدر 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس انخفاض اخراج البول
الالتهاب الرئوي,السعال ارتفاع درجة الحرارة ضيق التنفس ارتفاع ضغط الدم التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان الانتفاخ التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ضيق التنفس ارتفاع معدل ضربات القلب
قرحة المعدة,فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ التجشؤ
الالتهاب الرئوي,ارتفاع درجة الحرارة صدئ البلغم ارتفاع معدل ضربات القلب ضيق التنفس السعال الخمول الم في الصدر التعرق
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ التجشؤ
نزلات البرد,الشعور بالتعب السعال حمى شديدة صداع فقدان حاسة الشم احتقان الم في الصدر صدئ البلغم سيلان الأنف الم عضلي 
الالتهاب الرئوي, ارتفاع معدل ضربات القلب الم في الصدر الشعور بالتعب السعال ضيق التنفس صدئ البلغم
نزلات البرد, تضخم الغدد الليمفاوية صدئ البلغم تهيج الحلق احتقان الم في الصدر الشعور بالتعب صداع فقدان حاسة الشم
فيرس سي,الم في البطن الشعور بالغثيان القيء الم في العضلات الم في المفاصل
الالتهاب الرئوي,الشعور بالتعب السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب قشعريره
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية القيء الدموي فقر الدم الغثيان
فيرس سي,الم في البطن الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان الانتفاخ
فيرس سي, اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل 
الفشل الكلوي, انخفاض اخراج البول ضيق التنفس ارتفاع معدل ضربات القلب القئ الم الصدر تورم القدمين احتباس السوائل
فيرس سي,الم في البطن الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الانتفاخ
فيرس سي, اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ
الفشل الكلوي,انخفاض اخراج البول ضيق التنفس القئ ارتفاع معدل ضربات القلب الم الصدر تورم القدمين احتباس السوائل الخمول 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان التجشؤ
فيرس سي,الم في البطن الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ الم الصدر ارتفاع معدل ضربات القلب الخمول تورم القدمين
الالتهاب الرئوي,الشعور بالتعب السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر قشعريره
نزلات البرد, احتقان الم في الصدر فقدان حاسة الشم قشعريرة الشعور بالتعب السعال حمى شديدة صداع صدئ البلغم 
فيرس سي, القيء صداع مزمن الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
نزلات البرد,السعال حمى شديدة صداع صدئ البلغم تهيج الحلق احتقان الم في الصدر فقدان حاسة الشم الشعور بالتعب 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الانتفاخ التجشؤ
نزلات البرد,الم عضلي صدئ البلغم الم في الصدر صداع احتقان الشعور بالتعب حمى شديدة فقدان حاسة الشم احمرار العين
الفشل الكلوي,القئ ارتفاع معدل ضربات القلب انخفاض اخراج البول ضيق التنفس الم الصدر الخمول احتباس السوائل
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ
نزلات البرد,احمرار العين ضغط الجيوب الأنفية تضخم الغدد الليمفاوية صدئ البلغم تهيج الحلق الشعور بالتعب صداع الم في الصدر فقدان حاسة الشم احتقان
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ التجشؤ
الفشل الكلوي, انخفاض اخراج البول ضيق التنفس الم في الصدر القئ ارتفاع معدل ضربات القلب تورم القدمين احتباس السوائل الغثيان
نزلات البرد,سيلان الأنف احتقان ضغط الجيوب الأنفية فقدان حاسة الشم الم عضلي صداع الشعور بالتعب احتقان الم في الصدر صدئ البلغم
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ التجشؤ
الالتهاب الرئوي,ضيق التنفس الخمول السعال ارتفاع درجة الحرارة قشعريره صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد, تضخم الغدد الليمفاوية صدئ البلغم الم في الصدر صداع احتقان فقدان حاسة الشم الشعور بالتعب تهيج الحلق
فيرس سي,الم في البطن اصفرار الجلد القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي الغثيان الانتفاخ
نزلات البرد,تهيج الحلق احتقان الم في الصدر الشعور بالتعب السعال حمى شديدة صداع فقدان حاسة الشم صدئ البلغم 
فيرس سي, الم في البطن القيء الم في العضلات صداع مزمن الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
نزلات البرد,السعال الم في الصدر صداع صدئ البلغم الم عضلي احتقان الشعور بالتعب فقدان حاسة الشم
نزلات البرد,احتقان الم عضلي صدئ البلغم تهيج الحلق احمرار العين الم في الصدر فقدان حاسة الشم الشعور بالتعب صداع 
فيرس سي,الم في البطن اصفرار الجلد القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي التجشؤ
فيرس سي,الم في البطن اصفرار الجلد القيء الم في العضلات الم في المفاصل الشعور بالتعب 
نزلات البرد, احمرار العين الشعور بالتعب السعال حمى شديدة صداع احتقان تضخم الغدد الليمفاوية صدئ البلغم الم في الصدر فقدان حاسة الشم 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي الغثيان القئ
نزلات البرد,الم في الصدر فقدان حاسة الشم صداع الشعور بالتعب السعال صدئ البلغم احتقان قشعريرة
فيرس سي, الم في العضلات صداع مزمن الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
فيرس سي,الم في البطن اصفرار الجلد القيء الم في العضلات الم في المفاصل 
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول الم فى الصدر
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي القئ الانتفاخ
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان الم في العضلات الم في المفاصل الشعور بالتعب 
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس الم فى الصدر 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع القيء الدموي القئ التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ارتفاع معدل ضربات القلب
نزلات البرد,سيلان الأنف احتقان الم في الصدر فقدان حاسة الشم الم عضلي الشعور بالتعب صداع صدئ البلغم احمرار العين
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ 
الالتهاب الرئوي, قشعريره ارتفاع معدل ضربات القلب الم في الصدر الخمول السعال ضيق التنفس صدئ البلغم
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس انخفاض اخراج البول
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية 
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس القئ الم فى الصدر 
نزلات البرد,صداع الم عضلي تهيج الحلق احمرار العين احتقان الم في الصدر الشعور بالتعب تضخم الغدد الليمفاوية فقدان حاسة الشم صدئ البلغم
الفشل الكلوي,تورم القدمين احتباس السوائل انخفاض اخراج البول ضيق التنفس ارتفاع معدل ضربات القلب
نزلات البرد,تضخم الغدد الليمفاوية صداع احتقان الشعور بالتعب السعال الم في الصدر صدئ البلغم فقدان حاسة الشم 
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان الم في العضلات الم في المفاصل
الالتهاب الرئوي,ارتفاع درجة الحرارة السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب قشعريره
الفشل الكلوي, ارتفاع معدل ضربات القلب ضيق التنفس انخفاض اخراج البول القئ الخمول 
الفشل الكلوي,القئ تورم القدمين احتباس السوائل ضيق التنفس ارتفاع معدل ضربات القلب انخفاض اخراج البول
الالتهاب الرئوي,قشعريره السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
نزلات البرد,قشعريرة الم في الصدر صداع الشعور بالتعب فقدان حاسة الشم احتقان صدئ البلغم احمرار العين
الفشل الكلوي,ارتفاع معدل ضربات القلب القئ الخمول احتباس السوائل انخفاض اخراج البول ضيق التنفس 
الالتهاب الرئوي, ارتفاع معدل ضربات القلب الم في الصدر ارتفاع درجة الحرارة السعال ضيق التنفس صدئ البلغم
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في المفاصل الشعور بالتعب فقدان الشهية 
الفشل الكلوي, ضيق التنفس القئ ارتفاع معدل ضربات القلب انخفاض اخراج البول الغثيان
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
نزلات البرد, احمرار العين حمى شديدة صداع الشعور بالتعب احتقان الم في الصدر فقدان حاسة الشم صدئ البلغم قشعريرة 
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب 
نزلات البرد,فقدان حاسة الشم تضخم الغدد الليمفاوية صدئ البلغم صداع الشعور بالتعب صدئ البلغم احتقان الم في الصدر السعال
الالتهاب الرئوي,السعال ارتفاع درجة الحرارة ضيق التنفس التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر قشعريره
الفشل الكلوي, القئ احتباس السوائل انخفاض اخراج البول ضيق التنفس ارتفاع معدل ضربات القلب 
الالتهاب الرئوي,الخمول السعال الم في الصدر ضيق التنفس ارتفاع درجة الحرارة الشعور بالتعب التعرق
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
فيرس سي, اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة صدئ البلغم الم في الصدر الخمول
نزلات البرد,سيلان الأنف حمى شديدة الشعور بالتعب صداع الم في الصدر فقدان حاسة الشم احتقان صدئ البلغم قشعريرة 
الالتهاب الرئوي,الم في الصدر السعال ارتفاع درجة الحرارة ضيق التنفس التعرق ارتفاع معدل ضربات القلب قشعريره
فيرس سي,الم في البطن اصفرار الجلد الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية 
نزلات البرد, الم عضلي احتقان الم في الصدر فقدان حاسة الشم صداع قشعريرة الشعور بالتعب صدئ البلغم سيلان الأنف
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول تورم القدمين ارتفاع معدل ضربات القلب القئ الم فى الصدر 
نزلات البرد,احتقان الم في الصدر فقدان حاسة الشم الم عضلي صدئ البلغم تهيج الحلق صداع الشعور بالتعب 
الفشل الكلوي, ارتفاع معدل ضربات القلب الغثيان ضيق التنفس انخفاض اخراج البول القئ الم فى الصدر
نزلات البرد, الم في الصدر فقدان حاسة الشم سيلان الأنف احتقان صداع صدئ البلغم قشعريرة الشعور بالتعب حمى شديدة
الفشل الكلوي,انخفاض اخراج البول احتباس السوائل تورم القدمين ارتفاع معدل ضربات القلب ضيق التنفس الم في الصدر الغثيان الخمول القئ
الفشل الكلوي, ارتفاع معدل ضربات القلب الخمول القئ الم فى الصدر انخفاض اخراج البول ضيق التنفس 
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال ارتفاع درجة الحرارة التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
الفشل الكلوي,الم في الصدر انخفاض اخراج البول احتباس السوائل ضيق التنفس ارتفاع معدل ضربات القلب القئ
الالتهاب الرئوي,السعال ارتفاع درجة الحرارة ضيق التنفس الشعور بالتعب التعرق صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
فيرس سي, القيء الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين صداع مزمن
الالتهاب الرئوي,الخمول السعال ارتفاع درجة الحرارة ضيق التنفس ارتفاع معدل ضربات القلب الم في الصدر قشعريره
نزلات البرد,احمرار العين صداع الم في الصدر فقدان حاسة الشم احتقان الشعور بالتعب صدئ البلغم تضخم الغدد الليمفاوية 
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ الخمول تورم القدمين
الالتهاب الرئوي,ضيق التنفس الشعور بالتعب السعال قشعريره صدئ البلغم ارتفاع معدل ضربات القلب الم في الصدر
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم القئ
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ تورم القدمين الغثيان 
نزلات البرد, تهيج الحلق السعال حمى شديدة سيلان الأنف احتقان صداع الم في الصدر فقدان حاسة الشم صدئ البلغم الشعور بالتعب
الالتهاب الرئوي, ارتفاع معدل ضربات القلب الشعور بالتعب الم في الصدر الخمول السعال ضيق التنفس صدئ البلغم
الفشل الكلوي, انخفاض اخراج البول القئ تورم القدمين 
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية القيء الدموي فقر الدم الغثيان القئ التجشؤ
نزلات البرد,تهيج الحلق صدئ البلغم حمى شديدة صداع تضخم الغدد الليمفاوية احتقان الشعور بالتعب فقدان حاسة الشم الم في الصدر
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم الانتفاخ
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم التجشؤ
نزلات البرد, سيلان الأنف فقدان حاسة الشم الشعور بالتعب صداع احتقان صدئ البلغم قشعريرة الم في الصدر تهيج الحلق 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان الم فى الصدر 
فيرس سي, الشعور بالغثيان القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية القيء الدموي فقر الدم القئ الانتفاخ التجشؤ
نزلات البرد,تضخم الغدد الليمفاوية صدئ البلغم الم في الصدر الم عضلي فقدان حاسة الشم صداع الشعور بالتعب احتقان
نزلات البرد,السعال حمى شديدة صداع صدئ البلغم احتقان الم في الصدر قشعريرة فقدان حاسة الشم الشعور بالتعب
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان ارتفاع معدل ضربات القلب
فيرس سي, القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الالتهاب الرئوي,الشعور بالتعب السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب التعرق الخمول
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ الانتفاخ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول القئ
نزلات البرد, الشعور بالتعب صداع تضخم الغدد الليمفاوية صدئ البلغم احتقان الم في الصدر الم عضلي فقدان حاسة الشم
الالتهاب الرئوي,الشعور بالتعب صدئ البلغم ارتفاع درجة الحرارة ضيق التنفس السعال الخمول الم في الصدر
فيرس سي, الم في البطن اصفرار الجلد الم في العضلات صداع مزمن الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الانتفاخ التجشؤ
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ تورم القدمين احتباس السوائل 
الالتهاب الرئوي,قشعريره الم في الصدر الخمول السعال الشعور بالتعب ضيق التنفس التعرق ارتفاع معدل ضربات القلب
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم الغثيان القئ التجشؤ
نزلات البرد,احتقان الم في الصدر الشعور بالتعب صداع تضخم الغدد الليمفاوية صدئ البلغم الم في الصدر فقدان حاسة الشم 
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول ارتفاع معدل ضربات القلب
فيرس سي,الم في البطن اصفرار الجلد الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
الالتهاب الرئوي,الشعور بالتعب السعال الم في الصدر ضيق التنفس ارتفاع معدل ضربات القلب قشعريره التعرق
قرحة المعدة,فقدان الشهية الشعور بالشبع القيء الدموي فقر الدم القئ الانتفاخ
قرحة المعدة,الم في المعدة فقدان الوزن فقدان الشهية الشعور بالشبع فقر الدم الغثيان التجشؤ
الفشل الكلوي,تورم القدمين احتباس السوائل الغثيان انخفاض اخراج البول الم فى الصدر
فيرس سي,الم في البطن القيء الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
نزلات البرد,الم عضلي فقدان حاسة الشم صداع تضخم الغدد الليمفاوية صدئ البلغم احتقان الم في الصدر الشعور بالتعب 
نزلات البرد,قشعريرة صدئ البلغم احتقان صداع الم في الصدر فقدان حاسة الشم احمرار العين الشعور بالتعب الم عضلي
الفشل الكلوي,ضيق التنفس انخفاض اخراج البول القئ تورم القدمين الغثيان احتباس السوائل 
فيرس سي, الم في العضلات الم في المفاصل الشعور بالتعب فقدان الشهية اصفرار العينين
نزلات البرد,احتقان صداع الم في الصدر الشعور بالتعب السعال فقدان حاسة الشم صدئ البلغم 
